age,years_license,annual_km,num_claims,vehicle_type,vehicle_power_kw,risk
23,0,30191,1,0,106,high_risk
62,38,23881,2,3,120,high_risk
55,31,21716,0,2,93,high_risk
43,21,12673,0,0,95,low_risk
42,16,9701,0,0,97,low_risk
66,37,19733,0,0,86,high_risk
22,0,8396,0,1,46,low_risk
57,27,13569,0,1,61,low_risk
29,10,14311,0,1,75,low_risk
23,0,24557,2,3,125,high_risk
48,24,12872,0,0,69,low_risk
73,44,1000,2,2,122,low_risk
59,35,18027,0,1,115,low_risk
61,33,10806,0,1,112,low_risk
58,42,15256,0,3,136,low_risk
62,46,14480,0,3,80,low_risk
47,21,13358,0,0,82,low_risk
25,2,19742,0,1,67,low_risk
65,36,5803,0,0,40,low_risk
43,22,11898,1,1,75,low_risk
46,21,19104,0,2,127,low_risk
39,13,11315,2,1,94,low_risk
28,0,5347,0,1,132,low_risk
70,46,19011,0,1,86,low_risk
62,42,21739,0,1,143,low_risk
54,25,14730,1,1,86,low_risk
40,26,3235,0,1,83,low_risk
64,37,19236,0,2,62,low_risk
49,30,5041,0,0,98,low_risk
43,25,16853,0,0,57,low_risk
43,20,9675,0,2,78,low_risk
30,8,8041,1,2,126,high_risk
23,0,12349,0,1,111,low_risk
49,21,13900,0,0,98,low_risk
68,47,11135,0,2,85,low_risk
21,0,18532,0,1,81,low_risk
66,47,12324,0,2,93,low_risk
65,47,20881,1,0,90,low_risk
33,14,16687,0,0,109,high_risk
54,38,10815,0,2,103,low_risk
27,3,9804,0,1,131,low_risk
61,34,5115,0,2,116,low_risk
57,27,16744,1,2,88,low_risk
38,14,12872,0,1,103,low_risk
21,5,1000,1,0,113,low_risk
73,45,11786,0,0,120,low_risk
43,17,9594,0,3,136,low_risk
68,45,24454,2,0,71,low_risk
56,36,4783,2,2,89,low_risk
62,32,6352,3,3,120,high_risk
61,37,21660,1,3,148,low_risk
29,5,23141,2,1,93,high_risk
38,17,10530,1,0,81,low_risk
44,13,11207,1,3,107,low_risk
46,19,18697,3,2,86,low_risk
20,6,1037,1,1,78,low_risk
49,30,3833,2,2,97,low_risk
26,6,13316,0,0,113,low_risk
60,38,24299,1,2,88,low_risk
56,31,12386,1,2,95,low_risk
70,49,15606,1,1,60,low_risk
60,33,21803,0,1,100,low_risk
38,17,27641,1,1,116,low_risk
73,45,11539,0,0,111,low_risk
41,23,14899,1,0,75,low_risk
36,21,25932,1,3,120,low_risk
69,52,5867,1,1,78,low_risk
39,16,21165,1,0,83,low_risk
22,0,8890,0,0,78,high_risk
44,28,15615,0,1,83,low_risk
63,43,13544,0,3,109,low_risk
28,9,9252,0,1,93,low_risk
44,15,9101,1,3,99,low_risk
25,1,16658,0,1,76,low_risk
57,32,20973,0,3,149,high_risk
45,23,14222,0,3,174,low_risk
36,14,15421,1,0,40,low_risk
30,2,18427,1,0,40,high_risk
50,37,9170,0,3,82,low_risk
56,27,19438,0,3,103,low_risk
71,47,19916,0,0,92,low_risk
42,16,30622,2,2,109,high_risk
27,5,12743,0,3,110,low_risk
65,34,12252,1,3,119,low_risk
53,32,19614,3,1,65,low_risk
57,38,19915,1,3,100,high_risk
23,2,11789,1,2,93,high_risk
35,19,12581,2,3,66,low_risk
61,42,18247,2,0,41,low_risk
65,42,10034,0,2,66,low_risk
42,22,12537,2,0,89,low_risk
63,34,15538,0,1,88,low_risk
65,45,20976,1,0,85,low_risk
40,24,11372,0,1,40,low_risk
69,43,3946,0,3,69,low_risk
34,10,3500,0,2,111,high_risk
31,14,7444,0,1,40,low_risk
56,31,7121,1,1,113,low_risk
54,33,14072,1,1,40,low_risk
25,8,7867,0,2,115,low_risk
65,39,10783,0,1,60,low_risk
29,8,10355,0,0,96,low_risk
63,36,12357,0,2,174,low_risk
18,1,22935,1,3,49,high_risk
63,40,18972,0,1,99,low_risk
62,38,15097,0,0,40,low_risk
62,46,12234,1,0,81,low_risk
55,39,12401,2,3,101,low_risk
44,22,16966,0,3,109,low_risk
58,32,18505,0,0,47,low_risk
33,9,9554,0,0,90,low_risk
62,42,15219,0,0,40,low_risk
49,22,2810,0,1,113,low_risk
44,20,16270,0,3,96,low_risk
46,19,19573,0,0,40,low_risk
50,30,13320,1,3,146,low_risk
20,2,25899,2,0,68,high_risk
25,0,9713,0,2,142,low_risk
31,5,16305,0,1,113,high_risk
24,5,14785,1,3,86,high_risk
43,26,14398,0,1,80,low_risk
56,38,14314,0,1,85,low_risk
55,29,15643,1,0,108,low_risk
44,16,20088,0,3,117,high_risk
66,42,23266,2,1,86,low_risk
50,34,14986,0,1,77,low_risk
22,0,19892,0,2,93,high_risk
61,43,10789,0,2,127,low_risk
50,24,19596,1,2,94,low_risk
54,30,10428,1,1,72,low_risk
50,29,21544,1,0,56,low_risk
49,25,28264,2,0,56,low_risk
23,0,14267,1,0,40,low_risk
49,21,1845,1,2,75,low_risk
63,38,11712,0,2,131,low_risk
35,4,22391,1,2,89,low_risk
52,28,18318,0,3,124,high_risk
19,0,16493,0,0,40,low_risk
37,12,21052,0,3,120,low_risk
42,23,17907,0,3,102,low_risk
74,50,22306,1,2,82,low_risk
30,8,20517,0,2,99,low_risk
33,14,24130,2,0,58,low_risk
41,19,17153,1,0,40,low_risk
74,50,20432,0,0,93,low_risk
66,36,13157,0,2,100,low_risk
19,0,11391,1,1,74,low_risk
31,8,25241,2,0,46,high_risk
64,37,16297,0,0,40,low_risk
21,1,19829,0,0,76,low_risk
66,51,15742,1,2,134,low_risk
34,17,11481,0,2,99,low_risk
70,48,15066,0,2,59,low_risk
34,7,23616,1,0,76,low_risk
42,20,18331,0,0,69,low_risk
55,35,4731,1,0,92,high_risk
25,3,13709,0,3,121,high_risk
49,31,25694,2,2,40,low_risk
46,29,13717,0,1,96,low_risk
62,38,4197,2,0,45,low_risk
74,57,26358,1,1,46,low_risk
55,41,19094,1,3,101,low_risk
41,22,14580,3,0,80,low_risk
41,20,12771,0,3,65,low_risk
41,18,21494,1,1,100,low_risk
64,49,11748,0,0,89,low_risk
36,12,21890,1,3,107,low_risk
27,3,18253,0,2,72,low_risk
37,10,16468,0,2,70,low_risk
19,1,15873,0,0,96,low_risk
24,1,13950,0,1,44,low_risk
23,7,21274,0,2,121,high_risk
61,40,9808,1,2,90,low_risk
