age,flights_last_year,trip_days,one_way_ticket,payment_cash,country_risk_score,baggage_anomaly_score,screening
32,5,1,0,0,32,3.6,standard_check
30,1,5,1,0,43,0.4,secondary_check
21,4,15,0,0,35,0.0,standard_check
46,0,4,0,0,47,4.9,secondary_check
20,2,11,1,0,37,1.8,secondary_check
70,2,7,0,0,29,1.9,standard_check
73,0,13,0,0,14,0.6,secondary_check
67,2,8,0,0,39,2.1,standard_check
36,3,1,0,0,37,4.5,standard_check
28,2,7,0,0,17,2.2,standard_check
49,1,17,1,0,45,3.5,secondary_check
59,3,10,0,0,58,1.8,standard_check
19,5,6,1,0,23,0.2,standard_check
71,4,21,0,0,22,0.7,standard_check
45,2,14,0,0,21,0.0,standard_check
68,4,12,0,0,5,2.1,standard_check
22,3,9,0,0,71,3.8,secondary_check
44,4,11,0,0,27,2.1,standard_check
46,4,12,1,0,20,1.3,standard_check
20,2,1,1,0,15,0.5,standard_check
61,4,9,0,0,28,2.4,secondary_check
75,2,6,0,0,22,0.0,standard_check
51,2,4,1,0,61,0.0,secondary_check
42,4,6,0,0,13,3.2,standard_check
57,2,1,0,0,7,1.4,secondary_check
40,3,1,0,0,45,1.3,standard_check
40,6,14,0,1,33,1.5,standard_check
65,1,10,0,0,31,3.0,standard_check
54,4,1,1,1,45,2.1,standard_check
34,0,4,0,0,37,0.6,standard_check
43,4,12,0,1,34,0.7,standard_check
69,2,5,1,0,10,1.5,standard_check
50,5,14,0,0,5,2.3,standard_check
22,5,13,0,0,22,1.7,standard_check
71,2,1,0,0,15,1.6,standard_check
63,2,6,0,0,40,1.9,standard_check
34,6,4,0,0,3,1.7,standard_check
77,2,1,0,0,27,0.6,standard_check
77,6,1,0,0,32,3.6,standard_check
79,1,2,1,0,34,1.0,standard_check
41,3,3,1,0,42,2.0,secondary_check
75,5,9,0,0,29,0.0,standard_check
67,2,13,1,0,23,1.5,standard_check
71,5,10,0,0,57,0.0,standard_check
51,5,12,1,0,29,0.2,secondary_check
35,2,5,0,0,61,5.7,secondary_check
32,4,11,0,0,29,2.2,standard_check
77,3,6,1,0,35,3.8,standard_check
49,5,4,0,0,33,3.2,secondary_check
75,1,18,0,0,39,3.4,standard_check
52,6,1,0,0,27,1.5,standard_check
51,5,1,0,1,37,4.4,secondary_check
22,3,9,0,0,63,3.2,secondary_check
42,5,5,0,0,54,1.9,secondary_check
52,4,1,0,0,54,2.2,standard_check
24,2,1,0,0,11,1.6,standard_check
28,1,1,0,0,14,1.9,standard_check
54,3,12,0,0,39,1.7,standard_check
33,8,14,0,0,49,2.4,standard_check
61,3,17,0,0,26,4.6,standard_check
46,4,1,0,0,22,0.0,secondary_check
43,3,1,0,1,60,3.6,standard_check
25,2,1,0,1,47,1.2,secondary_check
43,5,15,0,0,54,3.8,standard_check
51,0,10,0,0,27,1.3,standard_check
53,1,7,0,0,26,2.5,secondary_check
34,2,8,0,1,52,1.5,standard_check
19,5,7,0,1,30,0.0,standard_check
75,6,1,0,0,24,4.6,standard_check
77,6,10,1,0,19,0.3,standard_check
74,2,6,0,0,26,1.9,standard_check
35,6,1,1,0,51,0.1,secondary_check
55,4,10,0,0,8,0.0,standard_check
26,5,4,0,0,46,1.5,standard_check
74,4,8,0,0,22,0.9,standard_check
18,2,6,0,0,31,0.0,secondary_check
47,0,12,0,0,32,1.7,secondary_check
71,7,8,0,0,31,0.0,standard_check
62,0,2,0,0,30,2.0,secondary_check
71,4,9,0,0,27,1.6,standard_check
48,5,9,0,0,25,0.0,standard_check
23,6,10,0,0,59,1.0,standard_check
18,3,13,0,0,35,2.5,secondary_check
27,6,3,0,0,33,0.1,standard_check
